runtime [s];input file;run configuration;exit code;timeout
2.8710405600013473;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
2.2192308100002265;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.9193187609998859;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.9197992839999642;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.8688577760003682;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.8690023990002373;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.719066252999255;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.718369932999849;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.6687485689999448;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.7196850780001114;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.6690567090008699;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.6685190389998752;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.6693225630006054;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.6691234200006875;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.676522613999623;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.6682117279997328;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.668256373000986;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.6182869719996233;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.6685760420004954;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
1.6257414739993692;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;silicon;1;False
7.484331256999212;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
6.333911948000605;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.679070967000371;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.47982367700024;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.9304915869997785;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.831251091000013;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.832004607000272;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
6.3323888319991966;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.8320477249999385;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.729959030999453;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.278249774000869;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.285297443999298;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.229574076998688;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.227656716999263;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.781620028001271;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.290173741999752;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.32890653100003;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.742027237000002;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.237237072999051;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
5.7347728479999205;../arp-plugin/performance/test/quantifiers1_arp_enc.sil;carbon;1;False
14.457846220999272;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
13.293940707999354;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.443587715000831;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.902596971000094;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.742622126001152;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.141065648998847;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.642826498999057;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.142925191999893;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.590909151000233;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.309377206000136;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
11.942229072001282;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.993573214998833;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.110133517000577;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.142111472001488;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.552960621000238;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.05116572499901;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.040914437000538;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
11.943384279999009;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
12.609711197999786;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
11.94862445599938;../arp-plugin/performance/test/predicates2_enc.sil;silicon;0;False
16.303298868999264;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
15.260580198000753;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.853022840999984;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
15.600721668000915;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.548768774000564;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.557147947998601;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.697521637999671;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.399035087000811;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.448168494998754;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.699737304001246;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.398468682000384;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.403301496000495;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.650440229001106;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
13.89650095899924;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.90051433300141;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.399756797000009;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.699298369001554;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.29788976800046;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.346369094000693;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
14.756627844999457;../arp-plugin/performance/test/predicates2_enc.sil;carbon;0;False
0.7170489039999666;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.5158116830007202;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.41615617699972063;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.4153771320015949;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.4662344199987274;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.4159182700004749;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.4178314089986088;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.4161782820010558;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.3664325919999101;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.31994366299841204;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.31560230099967157;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.32141977100036456;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.3164602639990335;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.2649154720002116;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.3152954460001638;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.31551829900126904;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.31904995900003996;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.31634215299891366;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.26821060399925045;../arp-plugin/performance/test/fields1.sil;silicon;0;False
0.2654134710010112;../arp-plugin/performance/test/fields1.sil;silicon;0;False
8.133005604999198;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.832993901998634;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.934381318000305;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.832443190000049;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.832754256000044;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.681339836000916;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.782108191000589;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.732863526000074;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.732103376998566;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.732194218999211;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.633053559000473;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.733137626999451;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.683853806000116;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.7323491999995895;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.58170192399848;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.6335187340009725;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.633166193001671;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.6822789939997165;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.681937886000014;../arp-plugin/performance/test/fields1.sil;carbon;0;False
7.735826789999919;../arp-plugin/performance/test/fields1.sil;carbon;0;False
120.00335036099932;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.00339929099937;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.00507366000056;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.00474192199908;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.01541556499978;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.01865223599998;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.01458011600153;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.02275809399907;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.02425452900025;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.02978838499985;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.01865300400095;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.01542896199862;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.03002040899992;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.0271433930011;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.02192998999999;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.03030454399959;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.01431465300084;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.01633332900019;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.0302809069999;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
120.02140000600048;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;silicon;-1;True
4.780192005000572;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.829533205000189;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.226574545000403;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.728237540000919;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.175099099000363;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.075849752000067;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.033726556999682;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.5782308709985955;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.0280413670006965;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.027076967000539;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.527701867998985;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.030324608000228;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
3.9845022480003536;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.477408644999741;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
3.976059206001082;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.0303338110006734;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.025646203001088;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
3.976158535999275;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
4.025842809000096;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
3.9796371329994145;../arp-plugin/performance/test/quantifiers1_arps_enc.sil;carbon;0;False
0.7174498690001201;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.5666103450002993;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.5163559560005524;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.5158389240004908;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.41547240399995644;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.46564619799937645;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.41576240800168307;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.41718248600045627;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.3664888080002129;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.3161091879992455;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.36638587699962955;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.31560325600003125;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.3152950889998465;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.31600882299972;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.31629943500047375;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.3662825299998076;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.3186849659996369;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.31648449399835954;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.31702186400070786;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
0.26516600099967036;../arp-plugin/performance/test/predicates1_arps_enc.sil;silicon;0;False
4.728956253000433;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.076026155000363;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.4776225259993225;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.027161558000444;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.428631173001122;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.428445597999598;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
3.8760500610005693;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.426339714998903;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
3.825681558000724;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
3.878011863998836;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.328339155999856;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.3279902470003435;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.376264859000003;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.379078919999301;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.327054301000317;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
3.876642303999688;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
3.8381101860013587;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.327478337001594;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.328887026000302;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
3.8270212539991917;../arp-plugin/performance/test/predicates1_arps_enc.sil;carbon;0;False
4.47476177200042;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
2.671103755999866;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
3.2246084100006556;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
2.2200865980012168;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
3.4722373519998655;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
5.477458162999028;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
5.877603638000437;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
3.6735045189998345;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
4.574331215000711;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
6.3389095879992965;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
5.226875786000164;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
9.234059353999328;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
3.6734265650011366;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
5.27697589699892;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
7.080737598000269;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
5.927531102999637;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
5.878057339999941;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
4.123809255999731;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
8.383859069001119;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
3.62345095299861;../arp-plugin/performance/test/fields1_arp_enc.sil;silicon;1;False
31.536618322999857;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.788013866000256;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
30.586265445999743;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
