runtime [s];input file;run configuration;exit code;timeout
28.831770568998763;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
31.288113140999485;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
30.13389979800013;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.735788034000507;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.531996124000216;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
30.683882403998723;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.931922019000922;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.53072557499945;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.332036302001143;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
29.78692363799928;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.281564298000376;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.981347164999534;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
29.534463110001525;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
29.584463576000417;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.88264085099945;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.431274598000527;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
28.885933479001324;../arp-plugin/performance/test/fields1_arp_enc.sil;carbon;0;False
1.219399159999739;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.9672525169989967;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.8163819100009277;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.7674394370005757;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.6158430319992476;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.5663135509967105;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.5153291759997956;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.5695240880013444;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.5156354409991764;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.516311339000822;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.5158361729991157;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.4660940200010373;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.6263834989986208;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.566451243001211;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.46673760599878733;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.6156812549997994;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.5167387840010633;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.46562195399747;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.46641299999828334;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
0.5164779229999112;../arp-plugin/performance/test/predicates1_enc.sil;silicon;0;False
4.833972396001627;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.9253870560023643;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.733732038999733;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.675240398999449;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.6264696610014653;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
4.125788782002928;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.575030586998764;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.5787231139984215;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
4.026985860000423;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
4.026074983001308;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
4.077106366999942;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.9764050650010176;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
4.02702532100011;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.4736449950032693;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.525760585998796;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.474586570999236;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.5736527789995307;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.4744903160026297;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.474803334000171;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
3.474657243998081;../arp-plugin/performance/test/predicates1_enc.sil;carbon;0;False
1.6202461780012527;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
1.269828275000691;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.9685500780014991;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.8663283229998342;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.8168249350001133;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.8175255979986105;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.7663343500007613;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.7170098179994966;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.767230401001143;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.8180265049995796;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.8180460799994762;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.7161104399983742;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.6658881220009789;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.7661818489996222;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.7173223079989839;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.7163404429993534;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.766321291001077;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.8194037749999552;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.7159481779999624;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
0.716218129000481;../arp-plugin/performance/test/fields1_enc.sil;silicon;0;False
10.146929790998911;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.53867609000008;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.336707534999732;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.23693788699893;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.136814936999144;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.08542971099996;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.135875306001253;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
8.985874537998825;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.091403803000503;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
8.985228118001032;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.146131313000296;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.035591169998952;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.094190305999291;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
8.985013249000986;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
8.985449241999959;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.034849646001021;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.08708086400111;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.142421304999516;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
8.88503240099999;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
9.040903174998675;../arp-plugin/performance/test/fields1_enc.sil;carbon;0;False
0.5180598810002266;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.4656714499997179;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.41644167699996615;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.41572661500140384;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.3650980639995396;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.421991948998766;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.41620794200025557;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.31552609900063544;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.31544706000022416;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.26562334799928067;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.2659561240016046;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.21483321500090824;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.2738581490011711;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.27068429199971433;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.21637971700147318;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.2649876959985704;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.2662402719997772;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.2160893189993658;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.2176079460004985;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
0.31610001900116913;../arp-plugin/performance/test/predicates1.sil;silicon;0;False
2.673296503000529;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.5206944219989964;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.471950180000931;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.421076352000455;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.3703719539989834;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.420131126000342;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.372473480998451;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.321032751999155;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.370078078998631;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.3238180440002907;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.4288211690000026;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.320575502999418;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.3707615900002565;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.2723177839998243;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.3221827560009842;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.3703279830006068;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.320902870998907;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.2838505509989773;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.3722507359998417;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
2.371733853000478;../arp-plugin/performance/test/predicates1.sil;carbon;0;False
1.4724581179998495;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
1.0175531150016468;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
1.0175298470003327;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.9719427410000208;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.8666070789986406;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.8165401469996141;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.8171789779989922;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7674989070001175;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7661263669997425;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7675265389989363;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7671974100012449;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7663158719988132;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7673206070012384;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7167577449999953;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7664227810000739;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7179095219998999;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7660009909996006;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.716467754000405;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.8667086999994353;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
0.7663723420009774;../arp-plugin/performance/test/fields1_arps_enc.sil;silicon;0;False
4.378009861000464;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.627791953000269;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.526452878000782;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
3.9757185950002167;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.477483167000173;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.427195472999301;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
3.926502067999536;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.427751912000531;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.4276905480001005;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.427409059000638;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.426186398999562;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.376785497001038;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.377633194000737;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.377826958001606;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
3.8758139649999066;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.377008110999668;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
3.8760027900007117;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.376531772000817;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.376198605999889;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
4.3765462990013475;../arp-plugin/performance/test/fields1_arps_enc.sil;carbon;0;False
6.527659085997584;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
6.285783605999313;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.97752450400003;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.92638984000223;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.826835877000121;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.8265280929990695;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.826747708000767;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.880013328998757;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.727016461001767;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.784167398000136;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.826975530999334;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.777145344996825;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.8765995310022845;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.927105280999967;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.778075207999791;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.777253309999651;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.826859722001245;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.778672901997197;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.7292865269992035;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
5.727320225003496;../arp-plugin/performance/test/quantifiers1.sil;silicon;0;False
1.9692698489998293;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.7189882819984632;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.6685282030011876;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.6180378349999955;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.5686508329999924;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.5683661900002335;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.568884780001099;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.468528970999614;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.5685606750012084;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.468396684002073;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.4673462509999808;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.4675908079989313;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.467538336000871;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.4685226309993595;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.4675655650025874;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.5184286100011377;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.4179685520030034;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.4175941979992785;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.4718977049997193;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
1.4225138149995473;../arp-plugin/performance/test/quantifiers1.sil;carbon;0;False
13.398993067003175;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
12.35086507899905;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
12.140546995000477;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.989361001000361;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.858609490998788;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.839135247999366;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.839767091001704;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.689367254999524;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.73860086899731;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.947052527000778;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.790045567999186;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.788954474999628;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.789365240001644;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.738894454996625;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
11.493213568999636;../arp-plugin/performance/test/quantifiers1_enc.sil;silicon;0;False
