input file;carbon, runtime [s];carbon, exit condition;carbon, timeout;silicon, runtime [s];silicon, exit condition;silicon, timeout
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;16.35283484199863;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;16.354081022000173;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;16.45490810100091;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;16.45369173799918;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;16.404011369999353;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;18.40628982099952;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;18.35809644499932;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;16.305656880000242;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;18.507465914999557;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;18.41164709199984;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;18.55685055399954;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;16.20615954400091;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_arps_enc.sil;16.703752457999144;0;False;120.00507145600022;-1;True
../arp-plugin/performance/test_fast/predicates2_enc.sil;6.382566672000394;0;False;4.58363872299924;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;4.9768608049998875;0;False;3.572711724000328;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.227279927999916;0;False;3.0715030350002053;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.226520183001412;0;False;3.022123818000182;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.729927248999957;0;False;3.123094468999625;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.1304234259987425;0;False;2.9240453649999836;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.1392345869990095;0;False;2.7716459999992367;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.129223562998959;0;False;2.7228837570000906;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.078097437000906;0;False;2.678341177999755;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.076707756999895;0;False;2.673984544999257;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.127310685000339;0;False;2.7720588900010625;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;4.577101527000195;0;False;2.7712714259996574;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.078352919999816;0;False;2.7229016960009176;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.6308746779996;0;False;2.629371049999463;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.12744953299989;0;False;2.671400963999986;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.629193499999019;0;False;2.678884540000581;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;4.578207993001342;0;False;2.675225479999426;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.077819919999456;0;False;2.680119998000009;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.631058438999389;0;False;2.72192040399932;0;False
../arp-plugin/performance/test_fast/predicates2_enc.sil;5.132619120000527;0;False;2.6334791789995506;0;False
../arp-plugin/performance/test_fast/predicates2.sil;2.5371148249996622;0;False;1.017217045000507;0;False
../arp-plugin/performance/test_fast/predicates2.sil;2.1188904070004355;0;False;0.7680003149998811;0;False
../arp-plugin/performance/test_fast/predicates2.sil;2.121894088000772;0;False;0.6168212909997237;0;False
../arp-plugin/performance/test_fast/predicates2.sil;2.019600903000537;0;False;0.5156017919998703;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9697282649995032;0;False;0.46674005899876647;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9689914190003037;0;False;0.5660787549986708;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9195714159995987;0;False;0.5224139900001319;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.968947487999685;0;False;0.46750148399951286;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9210684259996924;0;False;0.518396710000161;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9194157980000455;0;False;0.4169194730002346;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9194781400001375;0;False;0.46612046799964446;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9700621960000717;0;False;0.46721063000040886;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9691906339994603;0;False;0.4171983670003101;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.8697275390004506;0;False;0.3656762519985932;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.8687970920000225;0;False;0.3659243259990035;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.920519561999754;0;False;0.3662263799997163;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9190415310004028;0;False;0.36560763499983295;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.91972148899913;0;False;0.36512576099994476;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.9187904379996326;0;False;0.3658181089995196;0;False
../arp-plugin/performance/test_fast/predicates2.sil;1.8690147600009368;0;False;0.36613378200127045;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;5.1300842849996116;0;False;11.840673807000712;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.726283660000263;0;False;10.941091358001358;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.328809185000864;0;False;10.888355441000385;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.378340495000884;0;False;10.837645040001007;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.777138343999468;0;False;10.689478188000066;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.276915654998447;0;False;10.63618464999854;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.7281021240014525;0;False;10.585636047999287;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.332621917999859;0;False;10.786632803999964;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.176743804999205;0;False;10.488557018999927;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.175714564000373;0;False;10.635626879999108;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.176019563999944;0;False;10.640335988000515;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.175736178000079;0;False;10.63584574199922;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.728982194999844;0;False;10.687232247000793;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.175594194999576;0;False;10.537879514000451;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.7267306840003585;0;False;10.540491301000657;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.175969441999769;0;False;10.63840003399855;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.681334947999858;0;False;10.537855348000448;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.67740096200032;0;False;10.589388137999777;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.678568671999528;0;False;10.586483791999854;0;False
../arp-plugin/performance/test_fast/quantifiers1_enc.sil;4.727232248000291;0;False;10.536591762000171;0;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.784304365000935;0;False;5.9289367540004605;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.93438792699999;0;False;4.678141431000768;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;28.182648082000014;0;False;3.372674141999596;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.38618466799926;0;False;8.43919133000054;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;28.07926815599967;0;False;5.627458285998728;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;28.283443592001277;0;False;6.429932671999268;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;28.279261087000123;0;False;4.224984820000827;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;28.633111819000987;0;False;5.577237812000021;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.53389547900042;0;False;7.08824829400146;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;28.38463504399988;0;False;4.825816824000867;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.186154654998973;0;False;3.9738350919997174;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.483513357999982;0;False;5.527036953000788;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.732922119999785;0;False;7.63150411999959;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.492428120000113;0;False;2.52160118699976;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.43263127499995;0;False;5.577644594000958;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;28.37936523999997;0;False;6.9816772890008;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;28.132722177000687;0;False;4.7780421980005485;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.331014239998694;0;False;4.97636190799858;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;28.582816047999586;0;False;7.682071340999755;1;False
../arp-plugin/performance/test_fast/fields1_arp_enc.sil;29.82909162299984;0;False;7.634894742999677;1;False
../arp-plugin/performance/test_fast/predicates1.sil;2.622628903000077;0;False;0.4668033159996412;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.4723789029994805;0;False;0.4686499379986344;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.4723090840016084;0;False;0.36575483299930056;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.4717817659984576;0;False;0.3661837360014033;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.370772931999454;0;False;0.36571791999995185;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.3722138089997316;0;False;0.4165106359996571;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.3721774369987543;0;False;0.36595454800044536;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.321412404999137;0;False;0.26619384799960244;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.8732101189998502;0;False;0.3157325709998986;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.3717054940007074;0;False;0.2656543930006592;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.370661212000414;0;False;0.26531927000178257;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.3730409079998935;0;False;0.2667246660003002;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.321437861000959;0;False;0.266774528001406;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.3712693659999786;0;False;0.26617592699949455;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.3722629320000124;0;False;0.22654052100006083;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.3744285609991493;0;False;0.21538793299987447;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.328886045001127;0;False;0.26718954500029213;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.370258801000091;0;False;0.26698959799978184;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.3205723159990157;0;False;0.21605269700012286;0;False
../arp-plugin/performance/test_fast/predicates1.sil;2.3719319259998883;0;False;0.21577714499835565;0;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00485912399927;-1;True;2.8762740490001306;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.0046606069991;-1;True;2.3697374200000922;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;2.029284913000083;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.869588080999165;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;4.635429861000375;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.969987342999957;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;2.019343600000866;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.8700203609987511;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.8198768620004557;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;3.020939273001204;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.8765002639993327;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.919735692001268;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;2.0704048210009205;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.6686868970009527;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;2.0214179609993153;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.721887962999972;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.7688050090000615;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.869740324000304;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.6716877060007391;1;False
../arp-plugin/performance/test_fast/predicates2_arp_enc.sil;120.00710504900053;-1;True;1.8189770019998832;1;False
../arp-plugin/performance/test_fast/fields1.sil;7.932245699999839;0;False;0.7162299119991076;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.787617014000716;0;False;0.46809075199962535;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.988868120999541;0;False;0.36638819300060277;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.7834796870010905;0;False;0.3654462060003425;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.731961984000009;0;False;0.41595566300020437;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.631794955001169;0;False;0.36535772400020505;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.6818593999996665;0;False;0.46564242699969327;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.6824660370002675;0;False;0.3155142670002533;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.63308104600037;0;False;0.3154783199988742;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.682890946000043;0;False;0.3170817989994248;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.633070436000708;0;False;0.31623422099983145;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.683704450000732;0;False;0.3160120040010952;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.682299386999148;0;False;0.31651858999975957;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.68434951800009;0;False;0.265151829999013;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.733077685999888;0;False;0.2654229409999971;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.631890087001011;0;False;0.31543633399996907;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.684835906000444;0;False;0.31665258500106575;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.734068014000513;0;False;0.2656225449991325;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.7326392750001105;0;False;0.2682677419998072;0;False
../arp-plugin/performance/test_fast/fields1.sil;7.631764809000742;0;False;0.2651808729988261;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.869442772000184;0;False;6.5321094959999755;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.7189141329999984;0;False;6.177770918000533;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.7217055929995695;0;False;6.0785605019991635;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.6188864120013022;0;False;5.927945949000787;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.5684951540006296;0;False;5.876827125999625;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.520904242999677;0;False;5.981938599999921;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.5772992750007688;0;False;5.927338114999657;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.5181579090003652;0;False;5.87666646100115;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.5189896289994067;0;False;5.926715621999392;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.518684246999328;0;False;5.926883796999391;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.4687840060014423;0;False;5.877400392999334;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.4713498609999078;0;False;5.876416760000211;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.467355322000003;0;False;5.876309608000156;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.4686233590000484;0;False;5.827665992999755;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.4681164710000303;0;False;5.926467069000864;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.4721793930002605;0;False;5.778797117000067;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.4674397940016206;0;False;5.87600945000122;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.46864175400151;0;False;5.8251147249993664;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.4673092439988977;0;False;5.72697248500117;0;False
../arp-plugin/performance/test_fast/quantifiers1.sil;1.4686260769994988;0;False;5.776044079000712;0;False
